$ pip list
Package         Version
--------------- ------------
aiohttp         3.9.0b0
aiosignal       1.3.1
asyncio         3.4.3
attrs           23.1.0
blinker         1.7.0
click           8.1.7
colorama        0.4.6
distlib         0.3.7
disutils        1.4.32.post2
filelock        3.13.1
Flask           3.0.0
Flask-Cors      4.0.0
frozenlist      1.4.0
idna            3.4
itsdangerous    2.1.2
Jinja2          3.1.2
joblib          1.3.2
MarkupSafe      2.1.3
multidict       6.0.4
numpy           1.26.1
pandas          2.1.2
pip             23.3.1
platformdirs    3.11.0
python-dateutil 2.8.2
pytz            2023.3.post1
scikit-learn    1.0.2
scipy           1.11.3
setuptools      68.2.2
six             1.16.0
sklearn         0.0.post11
threadpoolctl   3.2.0
tzdata          2023.3
virtualenv      20.24.6
Werkzeug        3.0.1
yarl            1.9.2
(virt)
